-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/box_bot_ws/src/box_bot_pkg/build/box_bot_pkg
-- Install configuration: ""
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/config
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/launch
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/launch/box_bot_launch.launch.py
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/launch/box_bot_meshes_launch.launch.py
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/maps
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/meshes
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/meshes/cute_cube.dae
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/meshes/lambert3_baseColor.png
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/meshes/textures
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/meshes/textures/lambert3_baseColor.png
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/meshes/sensors
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/meshes/sensors/realsense.dae
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/meshes/sensors/rplidartexture.png
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/meshes/sensors/rplidar.dae
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/meshes/cute_cube.blend
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/models
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/models/box_bot_meshes_urdf.urdf
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/models/box_bot.urdf
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/params
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/rviz
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/rviz/urdf_config.rviz
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/src
-- Installing: /home/ubuntu/box_bot_ws/src/box_bot_pkg/install/box_bot_pkg/share/box_bot_pkg/worlds
